3866.0,360.0,59.0
3883.0,362.0,59.0
3900.0,364.0,59.0
3916.0,365.0,58.0
3933.0,366.0,58.0
3950.0,367.0,58.0
3966.0,368.0,58.0
3983.0,369.0,58.0
4000.0,370.0,59.0
4016.0,371.0,59.0
4033.0,372.0,60.0
4050.0,373.0,60.0
4066.0,374.0,61.0
4083.0,374.0,61.0
4100.0,374.0,62.0
4116.0,374.0,63.0
4133.0,375.0,64.0
4150.0,375.0,65.0
4166.0,375.0,66.0
4183.0,375.0,66.0
4200.0,374.0,67.0
4216.0,374.0,67.0
4233.0,373.0,68.0
4250.0,372.0,68.0
4266.0,372.0,69.0
4283.0,371.0,69.0
4300.0,370.0,69.0
4316.0,370.0,69.0
4333.0,367.0,69.0
4350.0,365.0,69.0
4366.0,363.0,69.0
4383.0,361.0,68.0
4400.0,359.0,68.0
4416.0,357.0,68.0
4433.0,355.0,68.0
4450.0,353.0,67.0
4466.0,350.0,67.0
4483.0,347.0,66.0
4500.0,344.0,66.0
4516.0,342.0,66.0
4533.0,340.0,65.0
4550.0,339.0,65.0
4566.0,337.0,64.0
4583.0,335.0,64.0
4600.0,333.0,63.0
4616.0,331.0,63.0
4633.0,328.0,62.0
4650.0,327.0,62.0
4666.0,325.0,61.0
4683.0,323.0,61.0
4700.0,321.0,60.0
4716.0,319.0,59.0
4733.0,317.0,59.0
4750.0,314.0,58.0
4766.0,312.0,57.0
4783.0,311.0,57.0
4800.0,307.0,56.0
4816.0,303.0,56.0
4833.0,299.0,55.0
4850.0,295.0,55.0
4866.0,292.0,55.0
4883.0,288.0,55.0
4900.0,284.0,54.0
4916.0,281.0,54.0
4933.0,276.0,54.0
4950.0,271.0,54.0
4966.0,266.0,54.0
4983.0,264.0,55.0
5000.0,261.0,55.0
5016.0,258.0,55.0
5033.0,256.0,55.0
5050.0,253.0,55.0
5066.0,250.0,56.0
5083.0,247.0,56.0
5100.0,244.0,56.0
5116.0,241.0,56.0
5133.0,239.0,57.0
5150.0,237.0,57.0
5166.0,235.0,57.0
5183.0,233.0,57.0
5200.0,231.0,57.0
5216.0,229.0,57.0
5233.0,227.0,57.0
5250.0,226.0,57.0
5266.0,224.0,57.0
5283.0,221.0,57.0
5300.0,219.0,57.0
5316.0,216.0,57.0
5333.0,213.0,57.0
5350.0,211.0,57.0
5366.0,209.0,57.0
5383.0,206.0,56.0
5400.0,203.0,56.0
5416.0,200.0,56.0
5433.0,197.0,56.0
5450.0,193.0,56.0
5466.0,191.0,56.0
5483.0,190.0,56.0
5500.0,187.0,55.0
5516.0,185.0,55.0
5533.0,182.0,55.0
5550.0,180.0,55.0
5566.0,178.0,55.0
5583.0,176.0,55.0
5600.0,174.0,54.0
5616.0,171.0,54.0
5633.0,169.0,54.0
5650.0,166.0,53.0
5666.0,164.0,53.0
5683.0,162.0,53.0
5700.0,160.0,52.0
5716.0,158.0,52.0
5733.0,156.0,52.0
5750.0,153.0,52.0
5766.0,151.0,51.0
5783.0,148.0,51.0
5800.0,147.0,51.0
5816.0,145.0,51.0
5833.0,144.0,51.0
5850.0,142.0,51.0
5866.0,140.0,51.0
5883.0,138.0,52.0
5900.0,136.0,52.0
5916.0,134.0,53.0
5933.0,133.0,53.0
5950.0,131.0,53.0
5966.0,130.0,54.0
5983.0,129.0,54.0
6000.0,128.0,54.0
6016.0,126.0,55.0
6033.0,126.0,55.0
6050.0,125.0,55.0
6066.0,124.0,55.0
6083.0,124.0,55.0
6100.0,123.0,55.0
6116.0,123.0,55.0
6133.0,123.0,55.0
6150.0,122.0,56.0
6166.0,122.0,56.0
6183.0,122.0,56.0
6200.0,121.0,56.0
6216.0,121.0,57.0
6233.0,121.0,57.0
6250.0,121.0,57.0
6266.0,121.0,57.0
6283.0,121.0,57.0
6300.0,121.0,57.0
6316.0,121.0,57.0
6333.0,121.0,57.0
6350.0,121.0,57.0
6366.0,121.0,57.0
6383.0,122.0,57.0
6400.0,122.0,57.0
6416.0,121.0,57.0
6433.0,121.0,58.0
6450.0,120.0,58.0
6466.0,119.0,58.0
6483.0,118.0,58.0
6500.0,117.0,58.0
6516.0,116.0,58.0
6533.0,115.0,58.0
6550.0,114.0,58.0
6566.0,112.0,59.0
6583.0,111.0,59.0
6600.0,110.0,59.0
6616.0,109.0,59.0
6633.0,108.0,59.0
6650.0,107.0,59.0
6666.0,106.0,59.0
6683.0,105.0,59.0
6700.0,104.0,59.0
6716.0,103.0,59.0
6733.0,102.0,59.0
6750.0,101.0,59.0
6766.0,101.0,59.0
6783.0,100.0,59.0
6800.0,99.0,59.0
6816.0,99.0,59.0
6833.0,98.0,59.0
6850.0,98.0,59.0
6866.0,97.0,59.0
6883.0,97.0,60.0
6900.0,96.0,60.0
6916.0,96.0,60.0
6933.0,95.0,61.0
6950.0,94.0,61.0
6966.0,93.0,62.0
6983.0,92.0,62.0
7000.0,92.0,63.0
7016.0,91.0,64.0
7033.0,89.0,65.0
7050.0,89.0,65.0
7066.0,89.0,66.0
7083.0,89.0,66.0
7100.0,88.0,67.0
7116.0,88.0,67.0
7133.0,88.0,68.0
7150.0,87.0,68.0
7166.0,87.0,68.0
7183.0,87.0,69.0
7200.0,87.0,69.0
7216.0,87.0,69.0
7233.0,87.0,69.0
7250.0,86.0,69.0
7266.0,86.0,69.0
7283.0,86.0,69.0
7300.0,86.0,70.0
7316.0,86.0,70.0
7333.0,86.0,70.0
7350.0,87.0,70.0
7366.0,87.0,70.0
7383.0,87.0,70.0
7400.0,87.0,70.0
7416.0,87.0,71.0
7433.0,87.0,71.0
7450.0,88.0,71.0
7466.0,88.0,71.0
7483.0,89.0,71.0
7500.0,89.0,71.0
7516.0,89.0,71.0
7533.0,90.0,71.0
7550.0,90.0,71.0
7566.0,91.0,70.0
7583.0,92.0,70.0
7600.0,93.0,69.0
7616.0,94.0,69.0
7633.0,95.0,69.0
7650.0,96.0,68.0
7666.0,97.0,68.0
7683.0,98.0,67.0
7700.0,99.0,67.0
7716.0,100.0,66.0
7733.0,101.0,66.0
7750.0,102.0,65.0
7766.0,103.0,65.0
7783.0,104.0,65.0
7800.0,105.0,65.0
7816.0,106.0,65.0
7833.0,108.0,65.0
7850.0,109.0,65.0
7866.0,110.0,65.0
7883.0,111.0,65.0
7900.0,112.0,65.0
7916.0,114.0,65.0
7933.0,115.0,65.0
7950.0,116.0,65.0
7966.0,118.0,65.0
7983.0,119.0,65.0
8000.0,119.0,65.0
8016.0,120.0,65.0
8033.0,121.0,65.0
8050.0,122.0,65.0
8066.0,123.0,65.0
8083.0,124.0,65.0
8100.0,125.0,65.0
8116.0,126.0,65.0
8133.0,127.0,65.0
8150.0,128.0,65.0
8166.0,130.0,65.0
8183.0,132.0,64.0
8200.0,134.0,64.0
8216.0,135.0,63.0
8233.0,137.0,63.0
8250.0,139.0,62.0
8266.0,141.0,61.0
8283.0,144.0,61.0
8300.0,146.0,60.0
8316.0,149.0,59.0
8333.0,152.0,58.0
8350.0,154.0,58.0
8366.0,156.0,58.0
8383.0,158.0,57.0
8400.0,161.0,57.0
8416.0,163.0,57.0
8433.0,166.0,56.0
8450.0,168.0,56.0
8466.0,170.0,56.0
8483.0,172.0,56.0
8500.0,175.0,55.0
8516.0,177.0,55.0
8533.0,179.0,55.0
8550.0,181.0,55.0
8566.0,183.0,55.0
8583.0,184.0,55.0
8600.0,185.0,55.0
8616.0,187.0,55.0
8633.0,189.0,55.0
8650.0,191.0,55.0
8666.0,192.0,56.0
8683.0,193.0,56.0
8700.0,195.0,56.0
8716.0,196.0,56.0
8733.0,198.0,57.0
8750.0,200.0,57.0
8766.0,202.0,58.0
8783.0,204.0,59.0
8800.0,205.0,59.0
8816.0,207.0,59.0
8833.0,209.0,60.0
8850.0,211.0,60.0
8866.0,213.0,61.0
8883.0,216.0,61.0
8900.0,218.0,62.0
8916.0,220.0,62.0
8933.0,221.0,62.0
8950.0,224.0,62.0
8966.0,226.0,63.0
8983.0,228.0,63.0
9000.0,230.0,63.0
9016.0,232.0,63.0
9033.0,234.0,63.0
9050.0,236.0,63.0
9066.0,239.0,63.0
9083.0,241.0,63.0
9100.0,244.0,63.0
9116.0,246.0,63.0
9133.0,248.0,63.0
9150.0,250.0,62.0
9166.0,253.0,62.0
9183.0,257.0,61.0
9200.0,260.0,60.0
9216.0,263.0,60.0
9233.0,266.0,59.0
9250.0,268.0,58.0
9266.0,271.0,58.0
9283.0,274.0,57.0
9300.0,276.0,57.0
9316.0,279.0,56.0
9333.0,282.0,56.0
9350.0,283.0,55.0
9366.0,285.0,55.0
9383.0,287.0,55.0
9400.0,289.0,55.0
9416.0,291.0,56.0
9433.0,293.0,56.0
9450.0,294.0,56.0
9466.0,296.0,56.0
9483.0,298.0,56.0
9500.0,300.0,57.0
9516.0,303.0,58.0
9533.0,305.0,59.0
9550.0,307.0,59.0
9566.0,309.0,60.0
9583.0,311.0,61.0
9600.0,313.0,61.0
9616.0,315.0,62.0
9633.0,317.0,63.0
9650.0,319.0,64.0
9666.0,321.0,65.0
9683.0,323.0,65.0
9700.0,324.0,66.0
9716.0,325.0,66.0
9733.0,327.0,67.0
9750.0,328.0,67.0
9766.0,330.0,68.0
9783.0,332.0,69.0
9800.0,333.0,69.0
9816.0,334.0,70.0
9833.0,335.0,70.0
9850.0,338.0,71.0
9866.0,340.0,71.0
9883.0,342.0,72.0
9900.0,344.0,72.0
9916.0,346.0,73.0
9933.0,348.0,73.0
9950.0,350.0,74.0
9966.0,353.0,74.0
9983.0,357.0,75.0
10000.0,360.0,75.0
10016.0,364.0,76.0
10033.0,367.0,76.0
10050.0,369.0,77.0
10066.0,372.0,77.0
10083.0,376.0,77.0
10100.0,379.0,77.0
10116.0,382.0,78.0
10133.0,386.0,78.0
10150.0,388.0,78.0
10166.0,390.0,78.0
10183.0,393.0,78.0
10200.0,395.0,78.0
10216.0,397.0,78.0
10233.0,400.0,78.0
10250.0,401.0,78.0
10266.0,403.0,78.0
10283.0,405.0,78.0
10300.0,407.0,78.0
10316.0,409.0,78.0
10333.0,410.0,78.0
10350.0,412.0,78.0
10366.0,414.0,78.0
10383.0,415.0,78.0
10400.0,416.0,78.0
10416.0,417.0,78.0
10433.0,419.0,78.0
10450.0,421.0,78.0
10466.0,423.0,78.0
10483.0,425.0,78.0
10500.0,427.0,78.0
10516.0,428.0,78.0
10533.0,430.0,78.0
10550.0,432.0,79.0
10566.0,433.0,80.0
10583.0,435.0,81.0
10600.0,437.0,82.0
10616.0,438.0,84.0
10633.0,439.0,85.0
10650.0,440.0,87.0
10666.0,440.0,89.0
10683.0,441.0,91.0
10700.0,441.0,93.0
10716.0,442.0,95.0
10733.0,442.0,96.0
10750.0,443.0,98.0
10766.0,443.0,99.0
10783.0,442.0,101.0
10800.0,442.0,103.0
10816.0,441.0,105.0
10833.0,441.0,106.0
10850.0,440.0,107.0
10866.0,440.0,109.0
10883.0,439.0,110.0
10900.0,437.0,111.0
10916.0,436.0,113.0
10933.0,434.0,114.0
10950.0,433.0,116.0
10966.0,432.0,117.0
10983.0,431.0,117.0
11000.0,428.0,118.0
11016.0,426.0,119.0
11033.0,424.0,119.0
11050.0,421.0,120.0
11066.0,419.0,120.0
11083.0,418.0,121.0
11100.0,416.0,121.0
11116.0,413.0,121.0
11133.0,410.0,121.0
11150.0,406.0,121.0
11166.0,403.0,121.0
11183.0,401.0,122.0
11200.0,398.0,122.0
11216.0,394.0,122.0
11233.0,390.0,122.0
11250.0,386.0,122.0
11266.0,382.0,122.0
11283.0,378.0,122.0
11300.0,375.0,122.0
11316.0,371.0,122.0
11333.0,367.0,121.0
11350.0,363.0,121.0
11366.0,359.0,121.0
11383.0,355.0,121.0
11400.0,352.0,121.0
11416.0,350.0,121.0
11433.0,346.0,120.0
11450.0,343.0,120.0
11466.0,340.0,120.0
11483.0,336.0,120.0
11500.0,334.0,120.0
11516.0,331.0,119.0
11533.0,328.0,119.0
11550.0,326.0,119.0
11566.0,323.0,119.0
11583.0,320.0,119.0
11600.0,317.0,118.0
11616.0,316.0,118.0
11633.0,314.0,118.0
11650.0,313.0,118.0
11666.0,310.0,118.0
11683.0,308.0,117.0
11700.0,305.0,117.0
11716.0,303.0,117.0
11733.0,301.0,116.0
11750.0,299.0,116.0
11766.0,298.0,116.0
11783.0,295.0,116.0
11800.0,292.0,116.0
11816.0,290.0,115.0
11833.0,287.0,115.0
11850.0,285.0,115.0
11866.0,283.0,115.0
11883.0,281.0,115.0
11900.0,279.0,115.0
11916.0,277.0,115.0
11933.0,274.0,115.0
11950.0,272.0,115.0
11966.0,270.0,115.0
11983.0,268.0,114.0
12000.0,267.0,114.0
12016.0,265.0,114.0
12033.0,262.0,114.0
12050.0,260.0,114.0
12066.0,258.0,114.0
12083.0,256.0,114.0
12100.0,254.0,114.0
12116.0,252.0,114.0
12133.0,250.0,114.0
12150.0,248.0,114.0
12166.0,245.0,114.0
12183.0,243.0,114.0
12200.0,242.0,114.0
12216.0,240.0,114.0
12233.0,238.0,115.0
12250.0,235.0,115.0
12266.0,233.0,116.0
12283.0,231.0,117.0
12300.0,228.0,117.0
12316.0,226.0,118.0
12333.0,225.0,119.0
12350.0,222.0,120.0
12366.0,220.0,121.0
12383.0,218.0,122.0
12400.0,215.0,123.0
12416.0,214.0,124.0
12433.0,212.0,125.0
12450.0,210.0,126.0
12466.0,209.0,127.0
12483.0,207.0,128.0
12500.0,205.0,129.0
12516.0,203.0,130.0
12533.0,202.0,131.0
12550.0,201.0,132.0
12566.0,199.0,133.0
12583.0,198.0,134.0
12600.0,196.0,135.0
12616.0,195.0,137.0
12633.0,194.0,138.0
12650.0,193.0,139.0
12666.0,192.0,140.0
12683.0,191.0,141.0
12700.0,189.0,143.0
12716.0,188.0,145.0
12733.0,187.0,146.0
12750.0,186.0,147.0
12766.0,185.0,148.0
12783.0,185.0,150.0
12800.0,184.0,151.0
12816.0,183.0,153.0
12833.0,182.0,154.0
12850.0,181.0,156.0
12866.0,180.0,157.0
12883.0,179.0,158.0
12900.0,178.0,159.0
12916.0,178.0,160.0
12933.0,177.0,161.0
12950.0,176.0,162.0
12966.0,175.0,163.0
12983.0,175.0,164.0
13000.0,174.0,164.0
13016.0,174.0,166.0
13033.0,174.0,167.0
13050.0,175.0,168.0
13066.0,175.0,170.0
13083.0,176.0,171.0
13100.0,176.0,173.0
13116.0,177.0,174.0
13133.0,179.0,176.0
13150.0,180.0,178.0
13166.0,182.0,180.0
13183.0,184.0,182.0
13200.0,185.0,183.0
13216.0,187.0,184.0
13233.0,188.0,186.0
13250.0,190.0,187.0
13266.0,192.0,189.0
13283.0,194.0,190.0
13300.0,196.0,192.0
13316.0,197.0,193.0
13333.0,198.0,194.0
13350.0,199.0,195.0
13366.0,201.0,196.0
13383.0,202.0,198.0
13400.0,204.0,199.0
13416.0,205.0,200.0
13433.0,206.0,201.0
13450.0,207.0,202.0
13466.0,208.0,202.0
13483.0,209.0,204.0
13500.0,210.0,205.0
13516.0,211.0,206.0
13533.0,212.0,208.0
13550.0,212.0,209.0
13566.0,213.0,210.0
13583.0,213.0,211.0
13600.0,213.0,214.0
13616.0,214.0,216.0
13633.0,214.0,218.0
13650.0,214.0,221.0
13666.0,214.0,223.0
13683.0,214.0,225.0
13700.0,214.0,226.0
13716.0,213.0,229.0
13733.0,213.0,231.0
13750.0,213.0,233.0
13766.0,213.0,235.0
13783.0,213.0,237.0
13800.0,212.0,238.0
13816.0,212.0,239.0
13833.0,212.0,240.0
13850.0,212.0,241.0
13866.0,212.0,243.0
13883.0,212.0,244.0
13900.0,212.0,244.0
13916.0,211.0,245.0
13933.0,211.0,246.0
13950.0,210.0,246.0
13966.0,210.0,247.0
13983.0,209.0,248.0
14000.0,208.0,249.0
14016.0,207.0,249.0
14033.0,206.0,250.0
14050.0,205.0,251.0
14066.0,204.0,251.0
14083.0,203.0,252.0
14100.0,203.0,252.0
14116.0,202.0,253.0
14133.0,203.0,253.0
14150.0,203.0,254.0
14166.0,203.0,254.0
14183.0,204.0,254.0
14200.0,205.0,255.0
14216.0,207.0,255.0
14233.0,208.0,256.0
14250.0,210.0,256.0
14266.0,211.0,256.0
14283.0,212.0,257.0
14300.0,214.0,258.0
14316.0,216.0,259.0
14333.0,218.0,260.0
14350.0,220.0,261.0
14366.0,221.0,262.0
14383.0,222.0,263.0
14400.0,223.0,264.0
14416.0,225.0,265.0
14433.0,226.0,266.0
14450.0,228.0,268.0
14466.0,229.0,268.0
14483.0,230.0,269.0
14500.0,230.0,270.0
14516.0,231.0,271.0
14533.0,232.0,272.0
14550.0,233.0,273.0
14566.0,233.0,274.0
14583.0,234.0,275.0
14600.0,234.0,276.0
14616.0,235.0,276.0
14633.0,235.0,277.0
14650.0,235.0,277.0
14666.0,235.0,278.0
14683.0,235.0,278.0
14700.0,236.0,279.0
14716.0,236.0,279.0
14733.0,235.0,279.0
14750.0,234.0,279.0
14766.0,232.0,279.0
14783.0,231.0,279.0
14800.0,229.0,279.0
14816.0,228.0,279.0
14833.0,226.0,278.0
14850.0,225.0,278.0
14866.0,223.0,277.0
14883.0,221.0,276.0
14900.0,218.0,275.0
14916.0,217.0,274.0
14933.0,216.0,274.0
14950.0,215.0,273.0
14966.0,213.0,272.0
14983.0,211.0,271.0
15000.0,208.0,269.0
15016.0,206.0,268.0
15033.0,204.0,267.0
15050.0,202.0,266.0
15066.0,200.0,266.0
15083.0,197.0,265.0
15100.0,195.0,264.0
15116.0,192.0,263.0
15133.0,190.0,261.0
15150.0,188.0,261.0
15166.0,187.0,260.0
15183.0,185.0,259.0
15200.0,183.0,258.0
15216.0,182.0,257.0
15233.0,180.0,256.0
15250.0,178.0,255.0
15266.0,177.0,255.0
15283.0,176.0,254.0
15300.0,175.0,253.0
15316.0,173.0,252.0
15333.0,171.0,252.0
15350.0,170.0,251.0
15366.0,168.0,250.0
15383.0,167.0,249.0
15400.0,164.0,249.0
15416.0,162.0,248.0
15433.0,160.0,247.0
15450.0,157.0,247.0
15466.0,155.0,246.0
15483.0,152.0,245.0
15500.0,150.0,245.0
15516.0,148.0,245.0
15533.0,146.0,244.0
15550.0,143.0,244.0
15566.0,141.0,243.0
15583.0,139.0,243.0
15600.0,138.0,243.0
15616.0,136.0,243.0
15633.0,134.0,242.0
15650.0,132.0,242.0
15666.0,130.0,242.0
15683.0,128.0,242.0
15700.0,126.0,242.0
15716.0,124.0,242.0
15733.0,123.0,242.0
15750.0,121.0,243.0
15766.0,118.0,243.0
15783.0,116.0,243.0
15800.0,114.0,244.0
15816.0,112.0,244.0
15833.0,110.0,244.0
15850.0,109.0,245.0
15866.0,106.0,245.0
15883.0,105.0,246.0
15900.0,103.0,246.0
15916.0,101.0,247.0
15933.0,99.0,247.0
15950.0,98.0,248.0
15966.0,97.0,248.0
15983.0,95.0,249.0
16000.0,94.0,250.0
16016.0,93.0,251.0
16033.0,91.0,251.0
16050.0,90.0,252.0
16066.0,89.0,252.0
16083.0,87.0,254.0
16100.0,85.0,255.0
16116.0,83.0,256.0
16133.0,81.0,257.0
16150.0,79.0,258.0
16166.0,77.0,259.0
16183.0,75.0,260.0
16200.0,74.0,261.0
16216.0,73.0,263.0
16233.0,72.0,264.0
16250.0,70.0,266.0
16266.0,70.0,267.0
16283.0,70.0,268.0
16300.0,70.0,269.0
16316.0,70.0,270.0
16333.0,70.0,271.0
16350.0,71.0,272.0
16366.0,71.0,273.0
16383.0,71.0,273.0
16400.0,71.0,274.0
16416.0,72.0,274.0
16433.0,73.0,275.0
16450.0,74.0,275.0
16466.0,75.0,276.0
16483.0,76.0,276.0
16500.0,77.0,276.0
16516.0,77.0,277.0
16533.0,78.0,277.0
16550.0,79.0,277.0
16566.0,80.0,277.0
16583.0,82.0,277.0
16600.0,82.0,277.0
16616.0,83.0,277.0
16633.0,84.0,277.0
16650.0,86.0,277.0
16666.0,87.0,277.0
16683.0,89.0,277.0
16700.0,91.0,277.0
16716.0,92.0,277.0
16733.0,94.0,277.0
16750.0,96.0,278.0
16766.0,98.0,278.0
16783.0,100.0,278.0
16800.0,102.0,278.0
16816.0,103.0,278.0
16833.0,105.0,278.0
16850.0,106.0,278.0
16866.0,108.0,278.0
16883.0,110.0,278.0
16900.0,112.0,278.0
16916.0,115.0,278.0
16933.0,116.0,278.0
16950.0,118.0,278.0
16966.0,120.0,278.0
16983.0,122.0,277.0
17000.0,124.0,277.0
17016.0,127.0,277.0
17033.0,129.0,277.0
17050.0,131.0,277.0
17066.0,133.0,277.0
17083.0,134.0,277.0
17100.0,136.0,277.0
17116.0,138.0,277.0
17133.0,140.0,277.0
17150.0,143.0,277.0
17166.0,144.0,277.0
17183.0,146.0,277.0
17200.0,149.0,278.0
17216.0,152.0,278.0
17233.0,155.0,278.0
17250.0,158.0,278.0
17266.0,161.0,278.0
17283.0,164.0,278.0
17300.0,168.0,278.0
17316.0,171.0,278.0
17333.0,175.0,278.0
17350.0,178.0,278.0
17366.0,182.0,278.0
17383.0,184.0,278.0
17400.0,187.0,278.0
17416.0,189.0,277.0
17433.0,192.0,277.0
17450.0,195.0,277.0
17466.0,198.0,277.0
17483.0,200.0,277.0
17500.0,202.0,276.0
17516.0,204.0,276.0
17533.0,207.0,276.0
17550.0,210.0,276.0
17566.0,212.0,276.0
17583.0,215.0,276.0
17600.0,218.0,276.0
17616.0,220.0,276.0
17633.0,222.0,276.0
17650.0,225.0,276.0
17666.0,228.0,276.0
17683.0,231.0,276.0
17700.0,234.0,277.0
17716.0,236.0,277.0
17733.0,238.0,277.0
17750.0,241.0,277.0
17766.0,244.0,277.0
17783.0,248.0,277.0
17800.0,251.0,277.0
17816.0,254.0,278.0
17833.0,256.0,278.0
17850.0,259.0,278.0
17866.0,263.0,278.0
17883.0,267.0,278.0
17900.0,271.0,278.0
17916.0,275.0,278.0
17933.0,279.0,278.0
17950.0,282.0,278.0
17966.0,286.0,278.0
17983.0,290.0,278.0
18000.0,294.0,278.0
18016.0,299.0,278.0
